nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epochs 1/5. Running Loss:    0.7852:  55%|█████▍    | 41/75 [00:11<00:07,  4.48it/s][A
Epochs 1/5. Running Loss:    1.1545:  55%|█████▍    | 41/75 [00:11<00:07,  4.48it/s][A
Epochs 1/5. Running Loss:    1.1545:  56%|█████▌    | 42/75 [00:11<00:07,  4.44it/s][A
Epochs 1/5. Running Loss:    1.3353:  56%|█████▌    | 42/75 [00:12<00:07,  4.44it/s][A
Epochs 1/5. Running Loss:    1.3353:  57%|█████▋    | 43/75 [00:12<00:07,  4.47it/s][A
Epochs 1/5. Running Loss:    1.6014:  57%|█████▋    | 43/75 [00:12<00:07,  4.47it/s][A
Epochs 1/5. Running Loss:    1.6014:  59%|█████▊    | 44/75 [00:12<00:06,  4.49it/s][A
Epochs 1/5. Running Loss:    1.3926:  59%|█████▊    | 44/75 [00:12<00:06,  4.49it/s][A
Epochs 1/5. Running Loss:    1.3926:  60%|██████    | 45/75 [00:12<00:06,  4.66it/s][A
Epochs 1/5. Running Loss:    1.0951:  60%|██████    | 45/75 [00:12<00:06,  4.66it/s][A
Epochs 1/5. Running Loss:    1.0951:  61%|██████▏   | 46/75 [00:12<00:06,  4.82it/s][A
Epochs 1/5. Running Loss:    0.9040:  61%|██████▏   | 46/75 [00:12<00:06,  4.82it/s][A
Epochs 1/5. Running Loss:    0.9040:  63%|██████▎   | 47/75 [00:13<00:05,  4.85it/s][A
Epochs 1/5. Running Loss:    1.6097:  63%|██████▎   | 47/75 [00:13<00:05,  4.85it/s][A
Epochs 1/5. Running Loss:    1.6097:  64%|██████▍   | 48/75 [00:13<00:05,  4.84it/s][A
Epochs 1/5. Running Loss:    0.5162:  64%|██████▍   | 48/75 [00:13<00:05,  4.84it/s][A
Epochs 1/5. Running Loss:    0.5162:  65%|██████▌   | 49/75 [00:13<00:05,  5.05it/s][A
Epochs 1/5. Running Loss:    1.9187:  65%|██████▌   | 49/75 [00:13<00:05,  5.05it/s][A
Epochs 1/5. Running Loss:    1.9187:  67%|██████▋   | 50/75 [00:13<00:05,  4.99it/s][A
Epochs 1/5. Running Loss:    0.6255:  67%|██████▋   | 50/75 [00:13<00:05,  4.99it/s][A
Epochs 1/5. Running Loss:    0.6255:  68%|██████▊   | 51/75 [00:13<00:05,  4.71it/s][A
Epochs 1/5. Running Loss:    0.2138:  68%|██████▊   | 51/75 [00:13<00:05,  4.71it/s][A
Epochs 1/5. Running Loss:    0.2138:  69%|██████▉   | 52/75 [00:14<00:05,  4.45it/s][A
Epochs 1/5. Running Loss:    1.5322:  69%|██████▉   | 52/75 [00:14<00:05,  4.45it/s][A
Epochs 1/5. Running Loss:    1.5322:  71%|███████   | 53/75 [00:14<00:04,  4.51it/s][A
Epochs 1/5. Running Loss:    0.1363:  71%|███████   | 53/75 [00:14<00:04,  4.51it/s][A
Epochs 1/5. Running Loss:    0.1363:  72%|███████▏  | 54/75 [00:14<00:04,  4.55it/s][A
Epochs 1/5. Running Loss:    2.8690:  72%|███████▏  | 54/75 [00:14<00:04,  4.55it/s][A
Epochs 1/5. Running Loss:    2.8690:  73%|███████▎  | 55/75 [00:14<00:04,  4.53it/s][A
Epochs 1/5. Running Loss:    2.5182:  73%|███████▎  | 55/75 [00:14<00:04,  4.53it/s][A
Epochs 1/5. Running Loss:    2.5182:  75%|███████▍  | 56/75 [00:14<00:04,  4.54it/s][A
Epochs 1/5. Running Loss:    2.2931:  75%|███████▍  | 56/75 [00:15<00:04,  4.54it/s][A
Epochs 1/5. Running Loss:    2.2931:  76%|███████▌  | 57/75 [00:15<00:03,  4.54it/s][A
Epochs 1/5. Running Loss:    2.1125:  76%|███████▌  | 57/75 [00:15<00:03,  4.54it/s][A
Epochs 1/5. Running Loss:    2.1125:  77%|███████▋  | 58/75 [00:15<00:03,  4.52it/s][A
Epochs 1/5. Running Loss:    1.8042:  77%|███████▋  | 58/75 [00:15<00:03,  4.52it/s][A
Epochs 1/5. Running Loss:    1.8042:  79%|███████▊  | 59/75 [00:15<00:03,  4.54it/s][A
Epochs 1/5. Running Loss:    1.3405:  79%|███████▊  | 59/75 [00:15<00:03,  4.54it/s][A
Epochs 1/5. Running Loss:    1.3405:  80%|████████  | 60/75 [00:15<00:03,  4.36it/s][A
Epochs 1/5. Running Loss:    0.8184:  80%|████████  | 60/75 [00:15<00:03,  4.36it/s][A
Epochs 1/5. Running Loss:    0.8184:  81%|████████▏ | 61/75 [00:16<00:03,  4.42it/s][A
Epochs 1/5. Running Loss:    0.4087:  81%|████████▏ | 61/75 [00:16<00:03,  4.42it/s][A
Epochs 1/5. Running Loss:    0.4087:  83%|████████▎ | 62/75 [00:16<00:02,  4.47it/s][A
Epochs 1/5. Running Loss:    0.1830:  83%|████████▎ | 62/75 [00:16<00:02,  4.47it/s][A
Epochs 1/5. Running Loss:    0.1830:  84%|████████▍ | 63/75 [00:16<00:02,  4.51it/s][A
Epochs 1/5. Running Loss:    0.0740:  84%|████████▍ | 63/75 [00:16<00:02,  4.51it/s][A
Epochs 1/5. Running Loss:    0.0740:  85%|████████▌ | 64/75 [00:16<00:02,  4.53it/s][A
Epochs 1/5. Running Loss:    0.0238:  85%|████████▌ | 64/75 [00:16<00:02,  4.53it/s][A
Epochs 1/5. Running Loss:    0.0238:  87%|████████▋ | 65/75 [00:16<00:02,  4.56it/s][A
Epochs 1/5. Running Loss:    0.0087:  87%|████████▋ | 65/75 [00:17<00:02,  4.56it/s][A
Epochs 1/5. Running Loss:    0.0087:  88%|████████▊ | 66/75 [00:17<00:01,  4.57it/s][A
Epochs 1/5. Running Loss:    0.0032:  88%|████████▊ | 66/75 [00:17<00:01,  4.57it/s][A
Epochs 1/5. Running Loss:    0.0032:  89%|████████▉ | 67/75 [00:17<00:01,  4.61it/s][A
Epochs 1/5. Running Loss:    0.0011:  89%|████████▉ | 67/75 [00:17<00:01,  4.61it/s][A
Epochs 1/5. Running Loss:    0.0011:  91%|█████████ | 68/75 [00:17<00:01,  4.72it/s][A
Epochs 1/5. Running Loss:    0.0005:  91%|█████████ | 68/75 [00:17<00:01,  4.72it/s][A
Epochs 1/5. Running Loss:    0.0005:  92%|█████████▏| 69/75 [00:17<00:01,  4.81it/s][A
Epochs 1/5. Running Loss:    0.0003:  92%|█████████▏| 69/75 [00:17<00:01,  4.81it/s][A
Epochs 1/5. Running Loss:    0.0003:  93%|█████████▎| 70/75 [00:17<00:00,  5.01it/s][A
Epochs 1/5. Running Loss:    0.0001:  93%|█████████▎| 70/75 [00:18<00:00,  5.01it/s][A
Epochs 1/5. Running Loss:    0.0001:  95%|█████████▍| 71/75 [00:18<00:00,  5.00it/s][A
Epochs 1/5. Running Loss:    0.0001:  95%|█████████▍| 71/75 [00:18<00:00,  5.00it/s][A
Epochs 1/5. Running Loss:    0.0001:  96%|█████████▌| 72/75 [00:18<00:00,  5.12it/s][A
Epochs 1/5. Running Loss:    0.0000:  96%|█████████▌| 72/75 [00:18<00:00,  5.12it/s][A
Epochs 1/5. Running Loss:    0.0000:  97%|█████████▋| 73/75 [00:18<00:00,  5.15it/s][A
Epochs 1/5. Running Loss:    0.0000:  97%|█████████▋| 73/75 [00:18<00:00,  5.15it/s][A
Epochs 1/5. Running Loss:    0.0000:  99%|█████████▊| 74/75 [00:18<00:00,  5.25it/s][A
Epochs 1/5. Running Loss:    0.0000:  99%|█████████▊| 74/75 [00:18<00:00,  5.25it/s][A
Epochs 1/5. Running Loss:    0.0000: 100%|██████████| 75/75 [00:18<00:00,  5.20it/s][AEpochs 1/5. Running Loss:    0.0000: 100%|██████████| 75/75 [00:19<00:00,  3.92it/s]
Epoch 2 of 5:  40%|████      | 2/5 [01:05<01:36, 32.20s/it]Epoch 3 of 5:  40%|████      | 2/5 [01:05<01:36, 32.20s/it]
Running Epoch 2 of 5:   0%|          | 0/75 [00:00<?, ?it/s][A
Epochs 2/5. Running Loss:    9.4141:   0%|          | 0/75 [00:03<?, ?it/s][A
Epochs 2/5. Running Loss:    9.4141:   1%|▏         | 1/75 [00:03<04:06,  3.33s/it][A
Epochs 2/5. Running Loss:    9.1177:   1%|▏         | 1/75 [00:03<04:06,  3.33s/it][A
Epochs 2/5. Running Loss:    9.1177:   3%|▎         | 2/75 [00:03<02:54,  2.39s/it][A
Epochs 2/5. Running Loss:    2.8550:   3%|▎         | 2/75 [00:03<02:54,  2.39s/it][A
Epochs 2/5. Running Loss:    2.8550:   4%|▍         | 3/75 [00:03<02:04,  1.73s/it][A
Epochs 2/5. Running Loss:    9.2798:   4%|▍         | 3/75 [00:03<02:04,  1.73s/it][A
Epochs 2/5. Running Loss:    9.2798:   5%|▌         | 4/75 [00:03<01:30,  1.28s/it][A
Epochs 2/5. Running Loss:    9.2857:   5%|▌         | 4/75 [00:03<01:30,  1.28s/it][A
Epochs 2/5. Running Loss:    9.2857:   7%|▋         | 5/75 [00:04<01:06,  1.05it/s][A
Epochs 2/5. Running Loss:   11.6792:   7%|▋         | 5/75 [00:04<01:06,  1.05it/s][A
Epochs 2/5. Running Loss:   11.6792:   8%|▊         | 6/75 [00:04<00:50,  1.38it/s][A
Epochs 2/5. Running Loss:    8.6036:   8%|▊         | 6/75 [00:04<00:50,  1.38it/s][A
Epochs 2/5. Running Loss:    8.6036:   9%|▉         | 7/75 [00:04<00:38,  1.76it/s][A
Epochs 2/5. Running Loss:    8.1437:   9%|▉         | 7/75 [00:04<00:38,  1.76it/s][A
Epochs 2/5. Running Loss:    8.1437:  11%|█         | 8/75 [00:04<00:30,  2.20it/s][A
Epochs 2/5. Running Loss:    9.7441:  11%|█         | 8/75 [00:04<00:30,  2.20it/s][A
Epochs 2/5. Running Loss:    9.7441:  12%|█▏        | 9/75 [00:04<00:24,  2.67it/s][A
Epochs 2/5. Running Loss:    6.5102:  12%|█▏        | 9/75 [00:04<00:24,  2.67it/s][A
Epochs 2/5. Running Loss:    6.5102:  13%|█▎        | 10/75 [00:05<00:20,  3.10it/s][A
Epochs 2/5. Running Loss:    6.0446:  13%|█▎        | 10/75 [00:05<00:20,  3.10it/s][A
Epochs 2/5. Running Loss:    6.0446:  15%|█▍        | 11/75 [00:05<00:18,  3.46it/s][A
Epochs 2/5. Running Loss:    3.6267:  15%|█▍        | 11/75 [00:05<00:18,  3.46it/s][A
Epochs 2/5. Running Loss:    3.6267:  16%|█▌        | 12/75 [00:05<00:16,  3.82it/s][A
Epochs 2/5. Running Loss:    4.6437:  16%|█▌        | 12/75 [00:05<00:16,  3.82it/s][A
Epochs 2/5. Running Loss:    4.6437:  17%|█▋        | 13/75 [00:05<00:15,  4.13it/s][A
Epochs 2/5. Running Loss:    3.7186:  17%|█▋        | 13/75 [00:05<00:15,  4.13it/s][A
Epochs 2/5. Running Loss:    3.7186:  19%|█▊        | 14/75 [00:05<00:13,  4.39it/s][A
Epochs 2/5. Running Loss:    3.0299:  19%|█▊        | 14/75 [00:05<00:13,  4.39it/s][A
Epochs 2/5. Running Loss:    3.0299:  20%|██        | 15/75 [00:06<00:13,  4.55it/s][A
Epochs 2/5. Running Loss:    2.3920:  20%|██        | 15/75 [00:06<00:13,  4.55it/s][A
Epochs 2/5. Running Loss:    2.3920:  21%|██▏       | 16/75 [00:06<00:12,  4.59it/s][A
Epochs 2/5. Running Loss:    1.6097:  21%|██▏       | 16/75 [00:06<00:12,  4.59it/s][A
Epochs 2/5. Running Loss:    1.6097:  23%|██▎       | 17/75 [00:06<00:13,  4.45it/s][A
Epochs 2/5. Running Loss:    1.2080:  23%|██▎       | 17/75 [00:06<00:13,  4.45it/s][A
Epochs 2/5. Running Loss:    1.2080:  24%|██▍       | 18/75 [00:06<00:12,  4.42it/s][A
Epochs 2/5. Running Loss:    1.0630:  24%|██▍       | 18/75 [00:06<00:12,  4.42it/s][A
Epochs 2/5. Running Loss:    1.0630:  25%|██▌       | 19/75 [00:07<00:12,  4.38it/s][A
Epochs 2/5. Running Loss:    1.3905:  25%|██▌       | 19/75 [00:07<00:12,  4.38it/s][A
Epochs 2/5. Running Loss:    1.3905:  27%|██▋       | 20/75 [00:07<00:12,  4.34it/s][A
Epochs 2/5. Running Loss:    1.9702:  27%|██▋       | 20/75 [00:07<00:12,  4.34it/s][A
Epochs 2/5. Running Loss:    1.9702:  28%|██▊       | 21/75 [00:07<00:12,  4.34it/s][A
Epochs 2/5. Running Loss:    0.5797:  28%|██▊       | 21/75 [00:07<00:12,  4.34it/s][A
Epochs 2/5. Running Loss:    0.5797:  29%|██▉       | 22/75 [00:07<00:11,  4.50it/s][A
Epochs 2/5. Running Loss:    1.5063:  29%|██▉       | 22/75 [00:07<00:11,  4.50it/s][A
Epochs 2/5. Running Loss:    1.5063:  31%|███       | 23/75 [00:07<00:11,  4.52it/s][A
Epochs 2/5. Running Loss:    2.7262:  31%|███       | 23/75 [00:07<00:11,  4.52it/s][A
Epochs 2/5. Running Loss:    2.7262:  32%|███▏      | 24/75 [00:08<00:11,  4.56it/s][A
Epochs 2/5. Running Loss:    1.4656:  32%|███▏      | 24/75 [00:08<00:11,  4.56it/s][A
Epochs 2/5. Running Loss:    1.4656:  33%|███▎      | 25/75 [00:08<00:10,  4.84it/s][A
Epochs 2/5. Running Loss:    1.7985:  33%|███▎      | 25/75 [00:08<00:10,  4.84it/s][A
Epochs 2/5. Running Loss:    1.7985:  35%|███▍      | 26/75 [00:08<00:09,  4.94it/s][A
Epochs 2/5. Running Loss:    0.2565:  35%|███▍      | 26/75 [00:08<00:09,  4.94it/s][A
Epochs 2/5. Running Loss:    0.2565:  36%|███▌      | 27/75 [00:08<00:09,  5.14it/s][A
Epochs 2/5. Running Loss:    0.6004:  36%|███▌      | 27/75 [00:08<00:09,  5.14it/s][A
Epochs 2/5. Running Loss:    0.6004:  37%|███▋      | 28/75 [00:08<00:09,  5.17it/s][A
Epochs 2/5. Running Loss:    1.4953:  37%|███▋      | 28/75 [00:08<00:09,  5.17it/s][A
Epochs 2/5. Running Loss:    1.4953:  39%|███▊      | 29/75 [00:09<00:08,  5.36it/s][A
Epochs 2/5. Running Loss:    0.1691:  39%|███▊      | 29/75 [00:09<00:08,  5.36it/s][A
Epochs 2/5. Running Loss:    0.1691:  40%|████      | 30/75 [00:09<00:08,  5.36it/s][A
Epochs 2/5. Running Loss:    1.1189:  40%|████      | 30/75 [00:09<00:08,  5.36it/s][A
Epochs 2/5. Running Loss:    1.1189:  41%|████▏     | 31/75 [00:09<00:08,  5.45it/s][A
Epochs 2/5. Running Loss:    0.6046:  41%|████▏     | 31/75 [00:09<00:08,  5.45it/s][A
Epochs 2/5. Running Loss:    0.6046:  43%|████▎     | 32/75 [00:09<00:07,  5.47it/s][A
Epochs 2/5. Running Loss:    1.6649:  43%|████▎     | 32/75 [00:09<00:07,  5.47it/s][A
Epochs 2/5. Running Loss:    1.6649:  44%|████▍     | 33/75 [00:09<00:07,  5.47it/s][A
Epochs 2/5. Running Loss:    3.0536:  44%|████▍     | 33/75 [00:09<00:07,  5.47it/s][A
Epochs 2/5. Running Loss:    3.0536:  45%|████▌     | 34/75 [00:09<00:07,  5.40it/s][A
Epochs 2/5. Running Loss:    1.2585:  45%|████▌     | 34/75 [00:09<00:07,  5.40it/s][A
Epochs 2/5. Running Loss:    1.2585:  47%|████▋     | 35/75 [00:10<00:07,  5.40it/s][A
Epochs 2/5. Running Loss:    0.6447:  47%|████▋     | 35/75 [00:10<00:07,  5.40it/s][A
Epochs 2/5. Running Loss:    0.6447:  48%|████▊     | 36/75 [00:10<00:07,  5.35it/s][A
Epochs 2/5. Running Loss:    2.4198:  48%|████▊     | 36/75 [00:10<00:07,  5.35it/s][A
Epochs 2/5. Running Loss:    2.4198:  49%|████▉     | 37/75 [00:10<00:07,  5.34it/s][A
Epochs 2/5. Running Loss:    0.5116:  49%|████▉     | 37/75 [00:10<00:07,  5.34it/s][A
Epochs 2/5. Running Loss:    0.5116:  51%|█████     | 38/75 [00:10<00:06,  5.35it/s][A
Epochs 2/5. Running Loss:    0.7540:  51%|█████     | 38/75 [00:10<00:06,  5.35it/s][A
Epochs 2/5. Running Loss:    0.7540:  52%|█████▏    | 39/75 [00:10<00:06,  5.42it/s][A
Epochs 2/5. Running Loss:    1.5251:  52%|█████▏    | 39/75 [00:10<00:06,  5.42it/s][A
Epochs 2/5. Running Loss:    1.5251:  53%|█████▎    | 40/75 [00:11<00:06,  5.31it/s][A
Epochs 2/5. Running Loss:    0.7752:  53%|█████▎    | 40/75 [00:11<00:06,  5.31it/s][A
Epochs 2/5. Running Loss:    0.7752:  55%|█████▍    | 41/75 [00:11<00:06,  5.21it/s][A
Epochs 2/5. Running Loss:    1.4482:  55%|█████▍    | 41/75 [00:11<00:06,  5.21it/s][A
Epochs 2/5. Running Loss:    1.4482:  56%|█████▌    | 42/75 [00:11<00:06,  5.28it/s][A
Epochs 2/5. Running Loss:    1.5027:  56%|█████▌    | 42/75 [00:11<00:06,  5.28it/s][A
Epochs 2/5. Running Loss:    1.5027:  57%|█████▋    | 43/75 [00:11<00:06,  5.27it/s][A
Epochs 2/5. Running Loss:    1.2491:  57%|█████▋    | 43/75 [00:11<00:06,  5.27it/s][A
Epochs 2/5. Running Loss:    1.2491:  59%|█████▊    | 44/75 [00:11<00:05,  5.18it/s][A
Epochs 2/5. Running Loss:    1.5758:  59%|█████▊    | 44/75 [00:11<00:05,  5.18it/s][A
Epochs 2/5. Running Loss:    1.5758:  60%|██████    | 45/75 [00:12<00:05,  5.19it/s][A
Epochs 2/5. Running Loss:    1.3333:  60%|██████    | 45/75 [00:12<00:05,  5.19it/s][A
Epochs 2/5. Running Loss:    1.3333:  61%|██████▏   | 46/75 [00:12<00:05,  5.29it/s][A
Epochs 2/5. Running Loss:    1.1224:  61%|██████▏   | 46/75 [00:12<00:05,  5.29it/s][A
Epochs 2/5. Running Loss:    1.1224:  63%|██████▎   | 47/75 [00:12<00:05,  5.25it/s][A
Epochs 2/5. Running Loss:    1.0086:  63%|██████▎   | 47/75 [00:12<00:05,  5.25it/s][A
Epochs 2/5. Running Loss:    1.0086:  64%|██████▍   | 48/75 [00:12<00:05,  5.21it/s][A
Epochs 2/5. Running Loss:    0.5980:  64%|██████▍   | 48/75 [00:12<00:05,  5.21it/s][A
Epochs 2/5. Running Loss:    0.5980:  65%|██████▌   | 49/75 [00:12<00:04,  5.23it/s][A
Epochs 2/5. Running Loss:    1.3203:  65%|██████▌   | 49/75 [00:12<00:04,  5.23it/s][A
Epochs 2/5. Running Loss:    1.3203:  67%|██████▋   | 50/75 [00:13<00:04,  5.22it/s][A
Epochs 2/5. Running Loss:    0.7214:  67%|██████▋   | 50/75 [00:13<00:04,  5.22it/s][A
Epochs 2/5. Running Loss:    0.7214:  68%|██████▊   | 51/75 [00:13<00:04,  4.98it/s][A
Epochs 2/5. Running Loss:    0.5052:  68%|██████▊   | 51/75 [00:13<00:04,  4.98it/s][A
Epochs 2/5. Running Loss:    0.5052:  69%|██████▉   | 52/75 [00:13<00:04,  5.06it/s][A
Epochs 2/5. Running Loss:    1.1184:  69%|██████▉   | 52/75 [00:13<00:04,  5.06it/s][A
Epochs 2/5. Running Loss:    1.1184:  71%|███████   | 53/75 [00:13<00:04,  5.11it/s][A
Epochs 2/5. Running Loss:    0.3459:  71%|███████   | 53/75 [00:13<00:04,  5.11it/s][A
Epochs 2/5. Running Loss:    0.3459:  72%|███████▏  | 54/75 [00:13<00:04,  4.88it/s][A
Epochs 2/5. Running Loss:    1.9722:  72%|███████▏  | 54/75 [00:13<00:04,  4.88it/s][A
Epochs 2/5. Running Loss:    1.9722:  73%|███████▎  | 55/75 [00:14<00:04,  4.92it/s][A
Epochs 2/5. Running Loss:    1.7812:  73%|███████▎  | 55/75 [00:14<00:04,  4.92it/s][A
Epochs 2/5. Running Loss:    1.7812:  75%|███████▍  | 56/75 [00:14<00:04,  4.67it/s][A
Epochs 2/5. Running Loss:    1.6221:  75%|███████▍  | 56/75 [00:14<00:04,  4.67it/s][A
Epochs 2/5. Running Loss:    1.6221:  76%|███████▌  | 57/75 [00:14<00:03,  4.55it/s][A
Epochs 2/5. Running Loss:    1.5812:  76%|███████▌  | 57/75 [00:14<00:03,  4.55it/s][A
Epochs 2/5. Running Loss:    1.5812:  77%|███████▋  | 58/75 [00:14<00:03,  4.46it/s][A
Epochs 2/5. Running Loss:    1.3312:  77%|███████▋  | 58/75 [00:14<00:03,  4.46it/s][A
Epochs 2/5. Running Loss:    1.3312:  79%|███████▊  | 59/75 [00:14<00:03,  4.39it/s][A
